"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=2;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=3;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=4;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=5;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=6;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=7;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=8;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=9;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=10;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=11;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=12;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=13;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=14;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=15;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=16;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=17;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=18;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=19;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=20;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=21;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=22;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=23;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=24;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=25;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=26;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=27;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=28;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=29;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=30;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=31;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=32;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=33;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=34;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=35;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=36;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=37;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=38;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=39;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=40;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=41;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=42;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=43;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=44;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=45;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=46;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=47;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=48;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=49;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=50;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=51;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=52;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=53;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=54;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=55;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=56;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=57;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=58;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=59;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=60;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=61;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=62;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=63;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=64;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=65;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=66;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=67;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=68;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=69;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=70;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=71;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=72;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=73;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=74;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=75;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=76;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=77;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=78;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=79;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=80;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=81;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=82;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=83;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=84;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=85;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=86;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=87;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=88;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=89;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=90;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=91;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=92;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=93;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=94;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=95;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=96;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=97;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=98;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=99;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=100;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=101;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=102;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=103;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=104;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=105;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=106;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=107;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=108;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=109;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=110;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=111;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=112;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=113;query=Dataset%3Ahansards,hansards80;resCount=Default",
