"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=2;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=114;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=115;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=116;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=117;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=118;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=119;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=120;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=121;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=122;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=123;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=124;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=125;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=126;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=127;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=128;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=129;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=130;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=131;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=132;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=133;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=134;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=135;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=136;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=137;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=138;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=139;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=140;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=141;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=142;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=143;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=144;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=145;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=146;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=147;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=148;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=149;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=150;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=151;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=152;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=153;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=154;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=155;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=156;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=157;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=158;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=159;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=160;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=161;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=162;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=163;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=164;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=165;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=166;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=167;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=168;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=169;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=170;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=171;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=172;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=173;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=174;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=175;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=176;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=177;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=178;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=179;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=180;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=181;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=182;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=183;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=184;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=185;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=186;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=187;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=188;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=189;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=190;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=191;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=192;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=193;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=194;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=195;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=196;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=197;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=198;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=199;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=200;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=201;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=202;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=203;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=204;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=205;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=206;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=207;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=208;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=209;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=210;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=211;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=212;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=213;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=214;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=215;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=216;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=217;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=218;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=219;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=220;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=221;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=222;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=223;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=224;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=225;query=Dataset%3Ahansards,hansards80;resCount=Default",
