"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=2;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=226;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=227;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=228;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=229;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=230;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=231;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=232;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=233;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=234;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=235;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=236;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=237;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=238;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=239;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=240;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=241;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=242;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=243;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=244;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=245;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=246;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=247;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=248;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=249;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=250;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=251;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=252;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=253;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=254;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=255;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=256;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=257;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=258;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=259;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=260;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=261;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=262;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=263;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=264;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=265;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=266;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=267;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=268;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=269;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=270;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=271;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=272;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=273;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=274;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=275;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=276;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=277;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=278;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=279;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=280;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=281;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=282;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=283;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=284;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=285;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=286;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=287;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=288;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=289;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=290;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=291;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=292;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=293;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=294;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=295;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=296;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=297;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=298;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=299;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=300;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=301;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=302;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=303;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=304;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=305;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=306;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=307;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=308;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=309;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=310;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=311;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=312;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=313;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=314;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=315;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=316;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=317;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=318;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=319;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=320;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=321;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=322;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=323;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=324;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=325;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=326;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=327;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=328;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=329;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=330;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=331;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=332;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=333;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=334;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=335;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=336;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=337;query=Dataset%3Ahansards,hansards80;resCount=Default",
