"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=2;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=338;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=339;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=340;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=341;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=342;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=343;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=344;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=345;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=346;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=347;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=348;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=349;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=350;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=351;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=352;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=353;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=354;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=355;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=356;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=357;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=358;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=359;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=360;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=361;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=362;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=363;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=364;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=365;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=366;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=367;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=368;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=369;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=370;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=371;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=372;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=373;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=374;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=375;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=376;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=377;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=378;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=379;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=380;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=381;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=382;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=383;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=384;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=385;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=386;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=387;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=388;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=389;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=390;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=391;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=392;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=393;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=394;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=395;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=396;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=397;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=398;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=399;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=400;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=401;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=402;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=403;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=404;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=405;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=406;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=407;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=408;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=409;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=410;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=411;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=412;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=413;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=414;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=415;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=416;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=417;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=418;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=419;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=420;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=421;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=422;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=423;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=424;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=425;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=426;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=427;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=428;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=429;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=430;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=431;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=432;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=433;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=434;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=435;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=436;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=437;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=438;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=439;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=440;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=441;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=442;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=443;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=444;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=445;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=446;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=447;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=448;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=449;query=Dataset%3Ahansards,hansards80;resCount=Default",
"http://parlinfo.aph.gov.au/parlInfo/search/summary/summary.w3p;adv=yes;orderBy=_fragment_number,doc_date-rev;page=450;query=Dataset%3Ahansards,hansards80;resCount=Default"